2023-04-17 22:22:16,21.0,59.0,12.7
2023-04-17 22:22:51,21.0,59.0,12.7
2023-04-17 22:23:21,21.0,59.0,12.7
2023-04-17 22:23:51,21.0,59.0,12.7
2023-04-17 22:24:22,21.0,59.0,12.7
2023-04-17 22:24:22,21.0,59.0,12.7
2023-04-17 22:24:52,21.4,60.0,13.3
2023-04-17 22:25:22,21.4,59.0,13.0
2023-04-17 22:25:52,21.4,59.0,13.0
2023-04-17 22:26:23,21.4,59.0,13.0
2023-04-17 22:26:53,21.4,59.0,13.0
2023-04-17 22:27:23,21.4,59.0,13.0
2023-04-17 22:27:53,21.4,59.0,13.0
2023-04-17 22:28:23,21.4,59.0,13.0
2023-04-17 22:28:54,21.1,59.0,12.8
2023-04-17 22:29:24,21.0,59.0,12.7
2023-04-17 22:29:54,21.0,59.0,12.7
2023-04-17 22:30:25,21.0,59.0,12.7
2023-04-17 22:30:39,21.0,59.0,12.7
2023-04-17 22:30:55,21.0,59.0,12.7
2023-04-17 22:31:10,21.0,59.0,12.7
2023-04-17 22:31:25,21.0,59.0,12.7
2023-04-17 22:31:40,21.0,59.0,12.7
2023-04-17 22:31:56,21.0,59.0,12.7
2023-04-17 22:32:10,21.0,59.0,12.7
2023-04-17 22:32:26,21.0,59.0,12.7
2023-04-17 22:32:41,21.0,59.0,12.7
2023-04-17 22:32:56,21.0,59.0,12.7
2023-04-17 22:33:11,21.0,59.0,12.7
2023-04-17 22:33:26,21.0,59.0,12.7
2023-04-17 22:33:41,21.0,59.0,12.7
2023-04-17 22:33:56,21.0,59.0,12.7
2023-04-17 22:34:11,21.0,59.0,12.7
2023-04-17 22:34:27,21.0,59.0,12.7
2023-04-17 22:34:41,21.0,59.0,12.7
2023-04-17 22:34:57,21.0,59.0,12.7
2023-04-17 22:35:11,21.0,59.0,12.7
2023-04-17 22:35:27,21.0,59.0,12.7
2023-04-17 22:35:41,21.0,59.0,12.7
2023-04-17 22:35:57,21.0,59.0,12.7
2023-04-17 22:36:12,21.0,59.0,12.7
2023-04-17 22:36:27,21.0,59.0,12.7
2023-04-17 22:36:42,21.0,59.0,12.7
2023-04-17 22:36:57,21.0,59.0,12.7
2023-04-17 22:37:12,21.0,59.0,12.7
2023-04-17 22:37:27,21.0,59.0,12.7
2023-04-17 22:37:42,21.0,59.0,12.7
2023-04-17 22:37:58,21.0,59.0,12.7
2023-04-17 22:38:12,21.0,59.0,12.7
2023-04-17 22:38:28,21.0,59.0,12.7
